{
    (12, 20): {
        (9, 24),
        (9, 25),
        (9, 26),
        (9, 28),
        (10, 27),
    },
    (10, 1): {
        (12, 1),
        (13, 1),
        (10, 0),
        (12, 0),
        (12, 2),
        (9, 1),
        (12, 3),
        (9, 2),
        (8, 1),
        (8, 2),
        (8, 3),
        (9, 3),
        (10, 1),
        (7, 1),
        (10, 2),
        (8, 0),
        (9, 0),
        (10, 4),
        (11, 0),
        (11, 2),
        (10, 3),
        (11, 1),
        (11, 3),
    },
    (25, 25): {
        (25, 23),
        (26, 25),
        (28, 25),
        (25, 25),
        (24, 23),
        (23, 23),
        (24, 26),
        (24, 25),
        (26, 23),
        (26, 27),
        (24, 27),
        (25, 27),
        (23, 24),
        (27, 27),
        (25, 24),
        (27, 26),
        (26, 26),
        (27, 25),
        (25, 22),
        (25, 26),
        (27, 24),
        (26, 24),
        (27, 23),
        (23, 27),
        (22, 25),
        (24, 24),
        (23, 26),
        (23, 25),
        (25, 28),
    },
    (26, 7): {
        (28, 7),
        (26, 6),
        (28, 5),
        (27, 7),
        (24, 6),
        (27, 6),
        (25, 9),
        (26, 7),
        (25, 7),
        (29, 7),
        (26, 9),
        (23, 7),
        (26, 10),
        (24, 8),
        (25, 8),
        (28, 8),
        (27, 9),
        (24, 7),
        (25, 6),
        (26, 4),
        (24, 5),
        (27, 8),
        (28, 6),
        (24, 9),
        (27, 5),
        (25, 5),
        (26, 8),
        (26, 5),
        (28, 9),
    },
    (2, 12): {
        (3, 14),
        (2, 11),
        (4, 14),
        (3, 10),
        (5, 12),
        (1, 11),
        (0, 11),
        (4, 13),
        (4, 10),
        (3, 12),
        (3, 11),
        (4, 11),
        (2, 13),
        (2, 9),
        (0, 12),
        (0, 10),
        (2, 14),
        (4, 12),
        (2, 10),
        (0, 13),
        (1, 10),
        (1, 13),
        (2, 12),
        (2, 15),
        (1, 14),
        (1, 12),
        (0, 14),
        (3, 13),
    },
    (14, 18): {
        (12, 16),
        (15, 18),
        (13, 16),
        (14, 21),
        (16, 18),
        (14, 18),
        (12, 20),
        (16, 19),
        (16, 20),
        (12, 18),
        (13, 17),
        (14, 17),
        (16, 16),
        (14, 19),
        (12, 17),
        (15, 19),
        (13, 20),
        (16, 17),
        (15, 17),
        (14, 20),
        (15, 16),
        (15, 20),
        (13, 19),
        (14, 16),
        (12, 19),
        (11, 18),
        (14, 15),
        (13, 18),
        (17, 18),
    },
    (21, 9): {
        (19, 7),
        (20, 7),
        (20, 10),
        (23, 7),
        (21, 11),
        (20, 9),
        (22, 11),
        (22, 9),
        (24, 9),
        (18, 9),
        (21, 10),
        (19, 10),
        (23, 10),
        (23, 8),
        (22, 10),
        (21, 9),
        (20, 11),
        (19, 11),
        (21, 7),
        (19, 9),
        (21, 12),
        (23, 11),
        (21, 6),
        (22, 8),
        (20, 8),
        (19, 8),
        (21, 8),
        (23, 9),
        (22, 7),
    },
    (15, 22): {
        (14, 23),
        (13, 21),
        (14, 21),
        (14, 24),
        (15, 24),
        (16, 20),
        (16, 23),
        (17, 20),
        (16, 21),
        (13, 20),
        (13, 24),
        (13, 22),
        (15, 23),
        (16, 22),
        (17, 22),
        (17, 21),
        (15, 19),
        (17, 24),
        (17, 23),
        (14, 22),
        (18, 22),
        (15, 22),
        (14, 20),
        (15, 25),
        (13, 23),
        (12, 22),
        (15, 21),
        (15, 20),
        (16, 24),
    },
    (19, 2): {
        (17, 2),
        (21, 4),
        (18, 0),
        (18, 2),
        (17, 1),
        (18, 3),
        (22, 2),
        (20, 4),
        (21, 3),
        (19, 0),
        (18, 4),
        (17, 4),
        (17, 0),
        (18, 1),
        (19, 4),
        (20, 2),
        (21, 0),
        (17, 3),
        (20, 1),
        (21, 1),
        (20, 0),
        (19, 2),
        (19, 3),
        (19, 1),
        (16, 2),
        (19, 5),
        (20, 3),
        (21, 2),
    },
    (13, 22): {
        (12, 21),
        (13, 23),
        (15, 20),
        (15, 23),
        (15, 21),
        (15, 24),
        (13, 22),
        (12, 20),
        (16, 22),
        (14, 23),
        (15, 22),
        (13, 25),
        (11, 23),
        (11, 22),
        (14, 20),
        (14, 21),
        (10, 22),
        (13, 24),
        (12, 22),
        (14, 22),
        (11, 21),
        (13, 19),
        (12, 23),
        (11, 24),
        (13, 20),
        (11, 20),
        (13, 21),
        (14, 24),
        (12, 24),
    },
    (11, 21): {
        (10, 20),
        (9, 23),
        (10, 22),
        (13, 19),
        (13, 23),
        (9, 21),
        (13, 20),
        (10, 23),
        (11, 18),
        (11, 21),
        (11, 23),
        (10, 19),
        (12, 20),
        (11, 22),
        (13, 22),
        (12, 23),
        (14, 21),
        (11, 24),
        (12, 19),
        (11, 20),
        (13, 21),
        (10, 21),
        (9, 22),
        (9, 19),
        (8, 21),
        (9, 20),
        (11, 19),
        (12, 21),
        (12, 22),
    },
    (13, 25): {
        (11, 26),
        (12, 26),
        (15, 23),
        (13, 22),
        (12, 23),
        (11, 23),
        (13, 26),
        (12, 27),
        (14, 23),
        (13, 24),
        (12, 24),
        (13, 23),
        (10, 25),
        (11, 25),
        (14, 27),
        (15, 26),
        (14, 25),
        (15, 25),
        (11, 27),
        (15, 24),
        (11, 24),
        (13, 27),
        (16, 25),
        (12, 25),
        (13, 28),
        (13, 25),
        (14, 26),
        (15, 27),
        (14, 24),
    },
    (22, 20): {
        (20, 18),
        (21, 22),
        (21, 21),
        (22, 23),
        (25, 20),
        (20, 21),
        (22, 21),
        (23, 22),
        (21, 20),
        (22, 19),
        (20, 19),
        (19, 20),
        (22, 17),
        (23, 21),
        (24, 22),
        (21, 19),
        (24, 21),
        (22, 18),
        (21, 18),
        (23, 18),
        (23, 20),
        (22, 22),
        (24, 20),
        (22, 20),
        (24, 18),
        (20, 20),
        (23, 19),
        (24, 19),
        (20, 22),
    },
    (17, 18): {
        (17, 15),
        (18, 16),
        (15, 18),
        (16, 16),
        (16, 17),
        (15, 19),
        (18, 17),
        (15, 20),
        (17, 19),
        (18, 19),
        (15, 17),
        (20, 18),
        (17, 20),
        (16, 18),
        (16, 19),
        (18, 18),
        (15, 16),
        (17, 16),
        (18, 20),
        (19, 20),
        (17, 17),
        (19, 18),
        (19, 19),
        (14, 18),
        (17, 18),
        (17, 21),
        (16, 20),
        (19, 16),
        (19, 17),
    },
    (1, 6): {
        (3, 6),
        (2, 4),
        (0, 4),
        (3, 5),
        (2, 5),
        (1, 8),
        (1, 7),
        (1, 9),
        (0, 7),
        (1, 3),
        (0, 5),
        (1, 4),
        (0, 8),
        (2, 6),
        (3, 4),
        (3, 7),
        (3, 8),
        (4, 6),
        (2, 7),
        (0, 6),
        (1, 6),
        (1, 5),
        (2, 8),
    },
    (16, 1): {
        (16, 4),
        (16, 3),
        (14, 3),
        (18, 1),
        (17, 1),
        (14, 2),
        (16, 1),
        (15, 2),
        (15, 1),
        (16, 0),
        (14, 0),
        (15, 0),
        (16, 2),
        (14, 1),
        (13, 1),
        (15, 3),
        (17, 0),
        (17, 2),
        (18, 0),
        (17, 3),
        (18, 3),
        (19, 1),
        (18, 2),
    },
    (20, 18): {
        (19, 20),
        (20, 18),
        (21, 16),
        (20, 21),
        (19, 17),
        (20, 17),
        (22, 17),
        (19, 16),
        (20, 16),
        (22, 16),
        (21, 20),
        (18, 16),
        (19, 19),
        (20, 15),
        (18, 20),
        (20, 20),
        (22, 18),
        (21, 19),
        (18, 17),
        (20, 19),
        (17, 18),
        (21, 18),
        (22, 20),
        (23, 18),
        (22, 19),
        (18, 18),
        (18, 19),
        (19, 18),
        (21, 17),
    },
    (3, 23): {
        (4, 21),
        (3, 24),
        (3, 25),
        (1, 25),
        (4, 23),
        (6, 23),
        (3, 26),
        (2, 23),
        (1, 24),
        (2, 22),
        (3, 20),
        (5, 22),
        (1, 21),
        (5, 23),
        (1, 23),
        (5, 25),
        (2, 24),
        (0, 23),
        (5, 21),
        (3, 23),
        (5, 24),
        (2, 25),
        (3, 22),
        (4, 25),
        (4, 24),
        (4, 22),
        (1, 22),
        (3, 21),
        (2, 21),
    },
    (12, 19): {
        (13, 18),
        (13, 20),
        (14, 21),
        (14, 19),
        (12, 20),
        (15, 19),
        (12, 21),
        (10, 20),
        (13, 17),
        (14, 20),
        (13, 19),
        (11, 21),
        (9, 19),
        (11, 20),
        (10, 21),
        (14, 18),
        (12, 17),
        (11, 18),
        (12, 22),
        (12, 19),
        (14, 17),
        (10, 18),
        (12, 16),
        (10, 17),
        (11, 19),
        (12, 18),
        (13, 21),
        (11, 17),
        (10, 19),
    },
    (22, 5): {
        (21, 7),
        (20, 7),
        (20, 6),
        (21, 6),
        (24, 7),
        (21, 4),
        (24, 4),
        (22, 3),
        (22, 2),
        (23, 3),
        (24, 5),
        (23, 6),
        (20, 4),
        (22, 8),
        (24, 3),
        (22, 5),
        (19, 5),
        (22, 7),
        (21, 5),
        (23, 4),
        (22, 6),
        (20, 3),
        (22, 4),
        (25, 5),
        (23, 7),
        (20, 5),
        (24, 6),
        (23, 5),
        (21, 3),
    },
    (25, 21): {
        (23, 21),
        (26, 19),
        (23, 23),
        (26, 21),
        (26, 20),
        (24, 22),
        (22, 21),
        (25, 20),
        (23, 20),
        (24, 19),
        (25, 23),
        (23, 19),
        (25, 19),
        (25, 21),
        (23, 22),
        (26, 22),
        (24, 21),
        (27, 19),
        (24, 20),
        (25, 24),
        (24, 23),
        (27, 23),
        (25, 18),
        (25, 22),
        (27, 21),
        (27, 22),
        (26, 23),
        (27, 20),
        (28, 21),
    },
    (8, 8): {
        (7, 6),
        (6, 6),
        (8, 7),
        (7, 7),
        (8, 5),
        (9, 8),
        (8, 11),
        (7, 8),
        (9, 10),
        (6, 10),
        (9, 9),
        (7, 9),
        (7, 10),
        (10, 7),
        (8, 8),
        (8, 10),
        (5, 8),
        (11, 8),
        (9, 6),
        (10, 8),
        (8, 9),
        (10, 6),
        (10, 9),
        (10, 10),
        (6, 7),
        (9, 7),
        (6, 8),
        (8, 6),
        (6, 9),
    },
    (13, 8): {
        (11, 10),
        (11, 7),
        (15, 10),
        (11, 6),
        (10, 8),
        (12, 8),
        (13, 9),
        (13, 5),
        (12, 9),
        (13, 11),
        (14, 8),
        (11, 9),
        (12, 7),
        (14, 7),
        (11, 8),
        (14, 10),
        (12, 6),
        (12, 10),
        (13, 7),
        (14, 9),
        (15, 6),
        (16, 8),
        (15, 9),
        (13, 10),
        (15, 7),
        (13, 8),
        (14, 6),
        (13, 6),
        (15, 8),
    },
    (22, 7): {
        (23, 8),
        (24, 5),
        (24, 8),
        (23, 6),
        (21, 7),
        (22, 7),
        (20, 8),
        (20, 6),
        (22, 6),
        (21, 6),
        (22, 9),
        (23, 9),
        (23, 5),
        (24, 9),
        (22, 10),
        (20, 9),
        (21, 9),
        (20, 5),
        (19, 7),
        (24, 7),
        (22, 4),
        (20, 7),
        (25, 7),
        (22, 5),
        (21, 8),
        (23, 7),
        (21, 5),
        (22, 8),
        (24, 6),
    },
    (2, 10): {
        (0, 9),
        (1, 10),
        (2, 7),
        (4, 12),
        (1, 8),
        (1, 12),
        (5, 10),
        (2, 12),
        (0, 11),
        (2, 10),
        (1, 9),
        (2, 11),
        (3, 9),
        (3, 12),
        (4, 8),
        (4, 10),
        (0, 8),
        (3, 11),
        (4, 11),
        (3, 8),
        (2, 8),
        (4, 9),
        (0, 10),
        (1, 11),
        (2, 9),
        (2, 13),
        (3, 10),
        (0, 12),
    },
    (17, 12): {
        (17, 9),
        (16, 10),
        (19, 14),
        (17, 13),
        (18, 11),
        (18, 14),
        (19, 11),
        (15, 14),
        (17, 15),
        (18, 13),
        (16, 12),
        (16, 11),
        (18, 12),
        (20, 12),
        (16, 14),
        (15, 10),
        (17, 12),
        (19, 10),
        (18, 10),
        (16, 13),
        (17, 10),
        (14, 12),
        (15, 12),
        (17, 14),
        (19, 12),
        (15, 11),
        (17, 11),
        (19, 13),
        (15, 13),
    },
    (21, 18): {
        (23, 17),
        (19, 20),
        (21, 16),
        (23, 19),
        (21, 19),
        (22, 17),
        (22, 19),
        (19, 16),
        (22, 18),
        (19, 19),
        (20, 20),
        (22, 20),
        (24, 18),
        (21, 15),
        (21, 21),
        (20, 18),
        (20, 17),
        (20, 19),
        (23, 16),
        (23, 20),
        (21, 17),
        (21, 20),
        (19, 18),
        (20, 16),
        (23, 18),
        (18, 18),
        (19, 17),
        (21, 18),
        (22, 16),
    },
    (3, 28): {
        (2, 27),
        (2, 29),
        (1, 26),
        (4, 27),
        (4, 28),
        (5, 26),
        (1, 29),
        (2, 28),
        (4, 26),
        (5, 28),
        (3, 25),
        (5, 27),
        (2, 26),
        (1, 27),
        (3, 29),
        (0, 28),
        (5, 29),
        (6, 28),
        (1, 28),
        (4, 29),
        (3, 26),
        (3, 27),
        (3, 28),
    },
    (19, 3): {
        (20, 5),
        (17, 4),
        (21, 5),
        (19, 2),
        (22, 3),
        (19, 3),
        (21, 1),
        (17, 2),
        (17, 5),
        (19, 6),
        (19, 5),
        (19, 4),
        (19, 0),
        (16, 3),
        (20, 1),
        (21, 4),
        (18, 1),
        (20, 3),
        (18, 2),
        (19, 1),
        (17, 1),
        (17, 3),
        (18, 3),
        (20, 2),
        (21, 2),
        (20, 4),
        (18, 5),
        (21, 3),
        (18, 4),
    },
    (2, 29): {
        (4, 28),
        (5, 29),
        (2, 28),
        (3, 28),
        (2, 27),
        (3, 29),
        (4, 27),
        (4, 29),
        (1, 27),
        (0, 27),
        (0, 29),
        (1, 28),
        (1, 29),
        (2, 26),
        (0, 28),
        (2, 29),
        (3, 27),
    },
    (8, 1): {
        (7, 2),
        (9, 1),
        (8, 4),
        (6, 1),
        (9, 3),
        (10, 2),
        (10, 3),
        (7, 0),
        (8, 2),
        (8, 0),
        (9, 2),
        (10, 1),
        (11, 1),
        (9, 0),
        (6, 3),
        (6, 0),
        (8, 3),
        (6, 2),
        (10, 0),
        (8, 1),
        (7, 1),
        (7, 3),
        (5, 1),
    },
    (25, 11): {
        (23, 13),
        (27, 9),
        (25, 9),
        (23, 9),
        (24, 12),
        (24, 13),
        (26, 9),
        (23, 10),
        (24, 9),
        (25, 11),
        (24, 11),
        (27, 13),
        (27, 12),
        (23, 12),
        (22, 11),
        (26, 11),
        (26, 12),
        (27, 10),
        (25, 10),
        (24, 10),
        (25, 8),
        (25, 12),
        (23, 11),
        (26, 10),
        (26, 13),
        (27, 11),
        (25, 13),
        (28, 11),
        (25, 14),
    },
    (2, 3): {
        (1, 3),
        (5, 3),
        (0, 1),
        (2, 0),
        (3, 4),
        (2, 2),
        (0, 2),
        (2, 6),
        (1, 5),
        (2, 5),
        (3, 3),
        (2, 1),
        (3, 5),
        (4, 1),
        (0, 3),
        (1, 1),
        (0, 5),
        (2, 3),
        (3, 1),
        (4, 3),
        (0, 4),
        (1, 2),
        (3, 2),
        (4, 2),
        (4, 4),
        (1, 4),
        (2, 4),
        (4, 5),
    },
    (6, 0): {
        (7, 2),
        (4, 0),
        (5, 0),
        (6, 0),
        (6, 2),
        (9, 0),
        (5, 1),
        (8, 0),
        (7, 0),
        (4, 2),
        (8, 2),
        (7, 1),
        (4, 1),
        (6, 3),
        (5, 2),
        (8, 1),
        (3, 0),
        (6, 1),
    },
    (7, 15): {
        (5, 13),
        (6, 13),
        (7, 14),
        (6, 15),
        (6, 17),
        (7, 13),
        (7, 18),
        (5, 14),
        (7, 12),
        (7, 16),
        (10, 15),
        (8, 14),
        (5, 17),
        (4, 15),
        (6, 16),
        (5, 15),
        (8, 17),
        (8, 16),
        (7, 17),
        (7, 15),
        (9, 13),
        (9, 17),
        (5, 16),
        (6, 14),
        (9, 14),
        (9, 15),
        (8, 15),
        (9, 16),
        (8, 13),
    },
    (7, 26): {
        (6, 24),
        (9, 25),
        (5, 24),
        (8, 24),
        (10, 26),
        (6, 25),
        (8, 25),
        (7, 27),
        (4, 26),
        (8, 26),
        (6, 27),
        (8, 27),
        (6, 26),
        (9, 27),
        (9, 28),
        (9, 26),
        (7, 24),
        (7, 26),
        (6, 28),
        (7, 29),
        (5, 25),
        (5, 27),
        (7, 28),
        (7, 23),
        (5, 28),
        (7, 25),
        (9, 24),
        (8, 28),
        (5, 26),
    },
    (10, 23): {
        (12, 25),
        (9, 21),
        (10, 21),
        (10, 20),
        (9, 25),
        (11, 22),
        (11, 25),
        (11, 23),
        (8, 21),
        (7, 23),
        (8, 22),
        (11, 24),
        (10, 23),
        (12, 22),
        (12, 21),
        (11, 21),
        (13, 23),
        (10, 26),
        (9, 22),
        (12, 23),
        (8, 25),
        (10, 25),
        (9, 24),
        (12, 24),
        (9, 23),
        (8, 24),
        (10, 24),
        (8, 23),
        (10, 22),
    },
    (13, 9): {
        (13, 11),
        (14, 8),
        (13, 12),
        (15, 7),
        (15, 8),
        (15, 10),
        (13, 7),
        (13, 9),
        (13, 10),
        (15, 9),
        (12, 9),
        (11, 7),
        (14, 11),
        (11, 10),
        (14, 9),
        (11, 8),
        (14, 7),
        (13, 6),
        (12, 8),
        (16, 9),
        (12, 11),
        (13, 8),
        (11, 9),
        (12, 7),
        (11, 11),
        (10, 9),
        (14, 10),
        (12, 10),
        (15, 11),
    },
    (6, 21): {
        (8, 22),
        (4, 20),
        (4, 23),
        (7, 19),
        (9, 21),
        (6, 22),
        (4, 19),
        (4, 22),
        (8, 20),
        (7, 21),
        (5, 20),
        (7, 20),
        (6, 20),
        (6, 24),
        (6, 18),
        (5, 23),
        (4, 21),
        (6, 23),
        (6, 19),
        (6, 21),
        (7, 22),
        (7, 23),
        (3, 21),
        (5, 22),
        (8, 23),
        (8, 19),
        (5, 19),
        (8, 21),
        (5, 21),
    },
    (0, 20): {
        (0, 19),
        (0, 21),
        (1, 20),
        (1, 18),
        (2, 21),
        (0, 18),
        (2, 19),
        (3, 20),
        (2, 22),
        (0, 17),
        (0, 22),
        (0, 20),
        (2, 20),
        (0, 23),
        (1, 19),
        (1, 21),
        (2, 18),
        (1, 22),
    },
    (18, 26): {
        (18, 29),
        (17, 24),
        (18, 27),
        (16, 24),
        (16, 28),
        (19, 27),
        (17, 27),
        (17, 25),
        (20, 26),
        (18, 23),
        (17, 28),
        (20, 25),
        (18, 24),
        (18, 26),
        (16, 26),
        (20, 27),
        (19, 24),
        (18, 25),
        (16, 25),
        (20, 28),
        (16, 27),
        (20, 24),
        (15, 26),
        (19, 25),
        (18, 28),
        (19, 26),
        (19, 28),
        (17, 26),
        (21, 26),
    },
    (23, 19): {
        (25, 19),
        (22, 18),
        (22, 17),
        (22, 21),
        (23, 22),
        (24, 19),
        (25, 18),
        (23, 20),
        (24, 20),
        (21, 19),
        (22, 20),
        (26, 19),
        (24, 17),
        (23, 17),
        (24, 18),
        (24, 21),
        (23, 18),
        (25, 21),
        (23, 21),
        (20, 19),
        (23, 16),
        (25, 17),
        (21, 21),
        (21, 17),
        (21, 20),
        (23, 19),
        (25, 20),
        (21, 18),
        (22, 19),
    },
    (11, 17): {
        (11, 14),
        (9, 19),
        (11, 19),
        (13, 16),
        (9, 17),
        (10, 18),
        (11, 18),
        (12, 16),
        (12, 15),
        (11, 15),
        (10, 16),
        (12, 17),
        (10, 19),
        (12, 19),
        (10, 15),
        (11, 20),
        (12, 18),
        (10, 17),
        (13, 17),
        (11, 16),
        (14, 17),
        (8, 17),
        (9, 18),
        (13, 15),
        (13, 18),
        (13, 19),
        (9, 15),
        (9, 16),
        (11, 17),
    },
    (24, 6): {
        (21, 6),
        (25, 5),
        (22, 6),
        (23, 5),
        (27, 6),
        (26, 7),
        (23, 4),
        (26, 6),
        (22, 5),
        (23, 8),
        (26, 4),
        (26, 8),
        (24, 8),
        (22, 7),
        (26, 5),
        (22, 4),
        (23, 6),
        (24, 3),
        (24, 4),
        (24, 9),
        (24, 6),
        (25, 7),
        (25, 8),
        (23, 7),
        (24, 5),
        (22, 8),
        (25, 6),
        (24, 7),
        (25, 4),
    },
    (26, 28): {
        (28, 27),
        (25, 29),
        (28, 28),
        (29, 28),
        (23, 28),
        (25, 28),
        (24, 26),
        (25, 26),
        (27, 28),
        (24, 28),
        (26, 27),
        (27, 27),
        (24, 27),
        (26, 25),
        (28, 26),
        (27, 29),
        (26, 28),
        (26, 26),
        (26, 29),
        (24, 29),
        (27, 26),
        (28, 29),
        (25, 27),
    },
    (2, 22): {
        (3, 23),
        (1, 24),
        (1, 21),
        (2, 20),
        (0, 22),
        (0, 23),
        (0, 24),
        (1, 20),
        (0, 20),
        (2, 21),
        (3, 20),
        (1, 23),
        (3, 21),
        (0, 21),
        (2, 25),
        (3, 22),
        (3, 24),
        (4, 20),
        (2, 24),
        (1, 22),
        (4, 22),
        (4, 23),
        (2, 22),
        (4, 24),
        (4, 21),
        (2, 19),
        (5, 22),
        (2, 23),
    },
    (21, 21): {
        (21, 19),
        (19, 23),
        (19, 19),
        (18, 21),
        (20, 20),
        (23, 20),
        (20, 19),
        (22, 21),
        (23, 19),
        (19, 21),
        (21, 23),
        (22, 23),
        (21, 21),
        (21, 20),
        (20, 21),
        (22, 22),
        (23, 21),
        (23, 23),
        (24, 21),
        (19, 20),
        (22, 19),
        (21, 18),
        (19, 22),
        (20, 22),
        (20, 23),
        (21, 24),
